a,POINT_X,POINT_Y
0.037204582556900,12618051.446299999952316,2642314.901779999956489
0.122256369772000,12618221.041500000283122,2642365.810570000205189
0.061020629839800,12618373.627199999988079,2642412.835090000182390
0.111796320244000,12618534.405899999663234,2642460.609999999869615
0.055777766646100,12618700.873099999502301,2642512.269510000012815
0.036946513453500,12618864.189899999648333,2642559.742190000135452
0.035003772418600,12619034.976199999451637,2642610.506529999896884
0.046584873940900,12619208.757099999114871,2642664.247919999994338
0.101319786555000,12619336.551899999380112,2642702.608810000121593
0.039162786744400,12619371.929199999198318,2642714.262310000136495
0.040257846532200,12619449.563400000333786,2642737.702450000215322
0.026842120600100,12619434.936000000685453,2642847.122469999827445
0.026406825094600,12619257.270099999383092,2642946.559549999888986
0.026459253552300,12619371.339199999347329,2642982.827550000045449
0.026591150912700,12619435.826600000262260,2643000.749809999950230
0.048952006889000,12607861.293500000610948,2641102.661460000090301
0.037056721032900,12607779.328900000080466,2641210.449070000089705
0.050353835285700,12607738.418999999761581,2641230.898300000000745
0.025439234001800,12607592.267699999734759,2641007.857840000186116
0.028593976787000,12621126.847599999979138,2643082.858440000098199
0.028468610543500,12622085.141400000080466,2642071.710769999772310
0.026728717721300,12621892.558700000867248,2642268.627809999976307
0.025969894147800,12621757.750800000503659,2642439.263749999925494
0.026115498247600,12621639.663100000470877,2642562.126120000146329
0.025758450376900,12621310.480200000107288,2642893.410190000198781
0.030542464640600,12620797.063599999994040,2643470.716889999806881
0.030496851700000,12620780.343399999663234,2643441.902499999850988
0.031300490113700,12620521.169399999082088,2643477.433399999979883
0.034679558394900,12620161.084200000390410,2643528.345819999929518
0.030749039536300,12619883.253000000491738,2643384.273880000226200
0.028292315415900,12619659.022199999541044,2643398.009370000101626
0.027144764573700,12619414.030200000852346,2643409.506039999891073
0.028060583199400,12619432.987999999895692,2643186.617229999974370
0.027845674776800,12619443.585599999874830,2643042.100560000166297
0.026559037451500,12619423.581499999389052,2643015.525700000114739
0.028067956942400,12619411.937400000169873,2643178.400249999947846
0.027252821082500,12619390.742200000211596,2643439.361130000092089
0.028377289887600,12619629.455700000748038,2643426.375909999944270
0.030765131791800,12619904.303500000387430,2643411.890089999884367
0.036733511445600,12619967.900399999693036,2643361.280569999944419
0.031829457053100,12619931.921900000423193,2643596.418899999931455
0.030820222567600,12619921.023700000718236,2643368.299579999875277
0.033353608316000,12620364.865700000897050,2643567.156520000193268
0.030555332167000,12620639.112400000914931,2643526.845189999789000
0.031517291843300,12620509.525399999693036,2643513.412140000145882
0.036572859817000,12620143.317600000649691,2643601.949469999875873
0.033285836373000,12620019.252100000157952,2643615.830370000097901
0.036730488411000,12619988.650299999862909,2643350.086469999980181
0.031901041622400,12619990.743100000545382,2643643.446969999931753
0.033466271958600,12620118.838500000536442,2643642.406210000161082
0.024697094815200,12612274.777300000190735,2641236.730580000206828
0.057593430012900,12612560.378599999472499,2641170.433989999815822
0.072122874438200,12612860.306700000539422,2641003.090450000017881
0.069329483989400,12613095.435799999162555,2640873.052519999910146
0.076928335463500,12613401.931700000539422,2640702.263619999866933
0.047163929572000,12613671.102199999615550,2640654.784260000102222
0.083145134443100,12613967.145300000905991,2640598.508570000063628
0.058011640519300,12614233.777699999511242,2640544.907089999876916
0.045221628593700,12614554.311100000515580,2639064.692840000148863
0.029304391612000,12614734.348099999129772,2639077.831850000191480
0.024338706750000,12614752.571100000292063,2639361.629910000134259
0.034043056780600,12614765.706800000742078,2639644.840059999842197
0.028409691075600,12614797.354900000616908,2640180.639529999811202
0.027955061682100,12614783.172800000756979,2639922.368530000094324
0.042234187459100,12614507.133899999782443,2640499.678720000199974
0.033325438515400,12614817.659600000828505,2640436.978699999861419
0.029491314892600,12615041.144600000232458,2640349.487050000112504
0.027064911326300,12615435.872400000691414,2639610.345939999911934
0.030121143520200,12615460.062100000679493,2640064.340849999804050
0.026421341053400,12615443.787200000137091,2639827.571779999881983
0.030106968895400,12615352.416200000792742,2640228.407889999914914
0.030241680514000,12615649.950899999588728,2640115.992750000208616
0.031389148064100,12615887.328600000590086,2640020.747200000099838
0.029879970440400,12616172.028200000524521,2639911.467180000152439
0.027154500876500,12616442.835100000724196,2639806.809739999938756
0.028630658090200,12616667.377699999138713,2639717.542919999919832
0.029718359857300,12616613.476800000295043,2639780.542640000116080
0.029509997784500,12617008.204500000923872,2639625.578519999980927
0.029313464805200,12617465.182199999690056,2639448.511309999972582
0.032748877277100,12618903.006999999284744,2639825.781119999941438
0.033325957744600,12618906.290899999439716,2640215.280050000175834
0.033301344747900,12618977.802600000053644,2640304.706890000030398
0.034351760927100,12619218.308299999684095,2640612.689389999955893
0.036037384588800,12619453.292600000277162,2640927.090679999906570
0.035027031040000,12619617.967599999159575,2641145.507799999788404
0.035561846055400,12619606.023000000044703,2641329.587390000000596
0.036162682133100,12619583.480799999088049,2641587.263600000180304
0.034314848482500,12619568.096400000154972,2641787.006310000084341
0.028173503006700,12619544.062500000000000,2641798.211440000217408
0.037451159604800,12619561.684399999678135,2641569.645419999957085
0.035601424214900,12619582.434399999678135,2641337.646139999851584
0.034999586698200,12619598.108200000599027,2641162.532620000187308
0.032998359538700,12619407.607100000604987,2640910.671089999843389
0.034434146780200,12619171.287000000476837,2640606.566949999891222
0.033301344747900,12618965.256799999624491,2640336.951979999896139
0.033347156753000,12618815.676799999549985,2640143.760710000060499
0.033408359825400,12618695.039899999275804,2640046.276630000211298
0.056375590867800,12618445.728800000622869,2639910.269359999801964
0.095860823913900,12618162.075600000098348,2639759.937940000090748
0.030422550599100,12617922.171000000089407,2639633.188759999815375
0.029471643303400,12616980.586200000718236,2639602.288050000090152
0.028985456400300,12617237.511600000783801,2639494.196520000230521
0.029249039672800,12617476.982000000774860,2639401.047699999995530
0.030385380990400,12617709.728800000622869,2639524.649370000232011
0.029220318287200,12617213.366399999707937,2639600.194939999841154
0.029403527549800,12617532.062899999320507,2639474.487499999813735
0.096860784142500,12619108.213300000876188,2642865.189790000207722
0.182859747567000,12615124.745500000193715,2642246.979280000086874
0.172715557343000,12615124.155600000172853,2642106.645729999989271
0.077902640273800,12615123.109200000762939,2641947.944550000131130
0.061224059646700,12615122.507999999448657,2641765.213219999801368
0.040522267954900,12615292.403799999505281,2641764.317780000157654
0.041507043729100,12615472.296099999919534,2641763.724849999882281
0.113065098344000,12615630.247400000691414,2641764.475089999847114
0.079396544458400,12615819.100899999961257,2641772.534049999900162
0.118065304120000,12615894.942800000309944,2641783.581859999801964
0.075269770545000,12616000.785399999469519,2641804.177019999828190
0.065450089804300,12616164.258099999278784,2641841.507319999858737
0.041529085765800,12616281.310499999672174,2641868.370680000167340
0.029986483332400,12616414.771500000730157,2641898.089829999953508
0.034027574474000,12616556.603599999099970,2641930.325970000121742
0.028790700207800,12616734.102600000798702,2641970.197709999978542
0.027643954921400,12616912.658999999985099,2642007.661510000005364
0.063145485489800,12617090.313799999654293,2642048.719320000149310
0.037306070318300,12617206.609300000593066,2642068.128940000198781
0.036088975999600,12617269.170800000429153,2642083.799440000206232
0.046278160734700,12617361.276599999517202,2642107.541189999785274
0.029456696256700,12617447.126199999824166,2642131.573390000034124
0.073046933980100,12617516.689699999988079,2642151.733359999954700
0.106329159775000,12617599.990100000053644,2642177.108829999808222
0.057736503331700,12617698.229499999433756,2642206.066190000157803
0.028238682368300,12617806.020199999213219,2642239.367819999810308
0.035716219101300,12617871.253399999812245,2642259.225399999879301
0.039359559779900,12617936.943099999800324,2642279.228219999931753
0.030228350541900,12617742.267500000074506,2639339.682779999915510
0.037837734103200,12618063.546700000762939,2639126.347089999821037
0.029065534869000,12618102.141200000420213,2639167.373430000152439
0.030286600634600,12617800.042300000786781,2639368.792369999922812
0.033761008650200,12618930.480599999427795,2639070.064590000081807
0.056220728518900,12618790.596599999815226,2638891.660490000154823
0.034264822988500,12618711.771199999377131,2638776.254199999850243
0.034184004226900,12618632.188899999484420,2638739.983469999860972
0.028917896475200,12618340.030899999663234,2638940.925280000083148
0.028955578511500,12618391.838999999687076,2638974.220240000169724
0.034206236955200,12618659.662599999457598,2638779.992579999845475
0.035010414617700,12618908.984799999743700,2638605.172730000223964
0.039845852773500,12619210.549300000071526,2638394.520330000203103
0.017206971668400,12609143.193099999800324,2639522.471570000052452
0.016016800160200,12609575.981000000610948,2639768.358880000188947
0.131869548549000,12609977.276599999517202,2640221.462840000167489
0.105257862489000,12609876.076099999248981,2640039.029180000070482
0.063566475972700,12609788.723699999973178,2639887.196270000189543
0.151300939306000,12610062.825699999928474,2640395.235280000139028
0.160857246905000,12610154.185599999502301,2640586.021710000000894
0.146317666310000,12610136.875399999320507,2640713.964079999830574
0.114964789170000,12610089.241800000891089,2640987.469390000216663
0.114261957544000,12610073.423299999907613,2641173.785720000043511
0.077092460045100,12610052.072200000286102,2641503.722579999826849
0.147935712014000,12609490.209300000220537,2642249.810889999847859
0.131698414370000,12609677.715900000184774,2642222.196649999823421
0.088858965503100,12609805.354800000786781,2642208.316949999891222
0.028661024260300,12610084.833499999716878,2642179.044960000086576
0.126555313275000,12610273.831800000742078,2642328.043420000001788
0.126600390694000,12610276.225099999457598,2642286.694490000139922
0.126564031629000,12610271.750099999830127,2642309.674170000012964
0.074352002631300,12610498.819599999114871,2642323.868590000085533
0.084895516430800,12610693.038699999451637,2642347.005640000104904
0.072953007786700,12610845.323799999430776,2642364.019619999919087
0.066929744515200,12611056.563599999994040,2642274.593559999950230
0.065903784824300,12611248.556399999186397,2642189.052370000164956
0.119499995164000,12611443.532400000840425,2642046.928410000167787
0.095083003360800,12611633.432399999350309,2641868.225469999946654
0.030940911556800,12611827.506799999624491,2641723.865720000118017
0.027014670928800,12612335.546700000762939,2641341.978019999805838
0.025530646320800,12612588.141699999570847,2641203.430999999865890
0.094956981529600,12611663.433000000193715,2641888.082599999848753
0.108990720644000,12611969.784199999645352,2641658.922400000039488
0.027035081210000,12612327.186599999666214,2641398.558790000155568
0.025526734060400,12612609.938100000843406,2641240.154920000117272
0.022883480209000,12612834.324799999594688,2641122.069959999993443
0.038594938509500,12613649.751199999824166,2640857.976079999934882
0.085023909953000,12613429.550100000575185,2640909.025510000064969
0.098521373456000,12613067.372099999338388,2640993.979170000180602
0.027362115189800,12612868.666799999773502,2641054.285529999993742
0.069376385922100,12613141.421800000593066,2640900.519270000047982
0.077138803555900,12613441.194099999964237,2640738.986409999895841
0.082194884822700,12613773.070900000631809,2640689.570979999843985
0.022516622673600,12614103.901300000026822,2640643.289530000183731
0.031602477077900,12614617.607300000265241,2640568.646590000018477
0.033087536535100,12614945.754899999126792,2640436.228519999887794
0.030029592946100,12615311.962700000032783,2640289.921360000036657
0.030657782716200,12615563.511299999430776,2640198.703890000004321
0.031451120282600,12615891.803600000217557,2640063.590689999982715
0.033340644573600,12616269.210100000724196,2639915.653489999938756
0.022873852815200,12613816.808299999684095,2640818.409560000058264
0.022174450479700,12614179.587400000542402,2640736.300259999930859
0.077328540589600,12614496.536299999803305,2640662.697470000013709
0.032125980621100,12614733.156999999657273,2640569.239479999989271
0.032961880237300,12615038.016499999910593,2640446.682539999950677
0.030166351851200,12615393.916099999099970,2640313.660490000154823
0.030327628131400,12615749.348099999129772,2640171.758599999826401
0.030765297818400,12615639.954399999231100,2640216.175400000065565
0.031473483895400,12615973.467599999159575,2640080.759579999838024
0.030324573704700,12616293.845100000500679,2640015.967999999877065
0.030412528051700,12616578.990000000223517,2639847.571609999984503
0.038827105546000,12616923.412499999627471,2639712.316139999777079
0.061201024001800,12610032.958599999547005,2641764.680800000205636
0.064446257066600,12610011.162299999967217,2642052.809369999915361
0.036697021911900,12610206.884199999272823,2642084.307680000085384
0.072124693530300,12610316.912399999797344,2642097.594339999835938
0.036792871981400,12610205.014000000432134,2642075.147390000056475
0.057581988811200,12610077.219299999997020,2642121.130390000063926
0.057327827469900,12610070.050300000235438,2642155.157899999991059
0.057607967817200,12610057.660399999469519,2642111.268240000121295
0.037029198663700,12610202.921199999749660,2642058.569339999929070
0.129044116549000,12610392.665300000458956,2641997.363799999933690
0.124157093588000,12610610.784700000658631,2641917.196750000119209
0.036600009478300,12610771.719299999997020,2641806.270419999957085
0.045199488654000,12610972.962700000032783,2641665.783359999768436
0.063547329581400,12611219.746899999678135,2641495.143439999781549
0.086978942465800,12611418.752699999138713,2641446.923640000168234
0.093495906638800,12611708.673200000077486,2641375.568289999850094
0.024064304710300,12612022.482799999415874,2641300.474289999809116
0.029535603140100,12619604.976600000634789,2643096.738890000153333
0.030106140491100,12619758.597500000149012,2643179.005330000072718
0.027070851648800,12619462.999700000509620,2642818.163970000110567
0.106748536347000,12619484.050200000405312,2642563.771869999822229
0.093108693973100,12619497.631200000643730,2642372.236200000159442
0.044597781603900,12619525.249500000849366,2642049.917289999779314
0.058524567498200,12619548.693399999290705,2642072.013290000148118
0.035377077244900,12619524.804300000891089,2642337.748399999924004
0.106566983837000,12619509.430999999865890,2642553.171279999893159
0.027254966374400,12619487.634700000286102,2642810.697449999861419
0.026703205065900,12619468.376399999484420,2642999.406549999956042
0.029593914842100,12619631.693199999630451,2643065.238630000036210
0.030161465174400,12619820.101500000804663,2643142.724779999814928
0.077316818240900,12619846.973999999463558,2643120.034359999932349
0.029744209320500,12619678.425200000405312,2643053.149220000021160
0.026914916712100,12619493.156099999323487,2642976.268569999840111
0.027396433731300,12619511.668600000441074,2642807.720530000049621
0.106858072124000,12619534.511299999430776,2642525.556520000100136
0.058524567498200,12619548.693399999290705,2642322.222860000096262
0.059212867970600,12619568.842299999669194,2642075.292599999811500
0.034259462578100,12619589.146900000050664,2641791.786030000075698
0.040509216717700,12619609.006300000473857,2641563.074899999890476
0.035545327737000,12619627.819299999624491,2641327.046349999960512
0.034875567112200,12619642.446699999272823,2641125.506380000151694
0.035993169487100,12619482.113199999555945,2640919.927529999986291
0.034293537013900,12619248.910000000149012,2640609.107890000101179
0.033301344747900,12619004.374500000849366,2640290.961910000070930
0.033325957744600,12618936.002100000157952,2640203.337950000073761
0.032748877277100,12618933.764599999412894,2639836.972790000028908
0.037438486612100,12619202.334000000730157,2639183.222620000131428
0.037438486612100,12619081.496700000017881,2639108.997729999944568
0.056259328639000,12618772.830000000074506,2638932.867719999980181
0.032725233952000,12618902.116399999707937,2639397.611649999860674
0.033771678434600,12618891.808199999853969,2639092.156529999803752
0.032725233952000,12618928.087300000712276,2639447.325629999861121
0.028476571393700,12621013.835999999195337,2643198.561509999912232
0.022543791334000,12623020.002499999478459,2642812.343230000231415
0.025409707583800,12623105.106300000101328,2642494.347790000028908
0.028323083619000,12622135.157299999147654,2642100.377520000096411
0.025834113696100,12621782.686400000005960,2642461.360270000062883
0.025520629986100,12621590.548900000751019,2642660.956389999948442
0.025783675040800,12621343.920600000768900,2642906.394979999866337
0.028811125602200,12621150.436200000345707,2643106.444319999776781
0.028448802101700,12621037.124099999666214,2643225.427110000047833
0.029822746966900,12620991.594399999827147,2643315.003620000090450
0.028746482991900,12621171.631400000303984,2643130.925760000012815
0.025316142503800,12621629.610899999737740,2642665.978399999905378
0.025739732597400,12621392.589500000700355,2642906.092439999803901
0.025636973127400,12621862.257500000298023,2642430.308970000129193
0.026608912895700,12622027.077199999243021,2642287.287440000101924
0.027491845717700,12622183.236199999228120,2642130.980450000148267
0.030481410239600,12620810.199300000444055,2643500.572089999914169
0.033678469340100,12620146.590399999171495,2643980.840479999780655
0.039685933435500,12620141.681199999526143,2644295.851480000186712
0.039702255905600,12620121.821799999102950,2644296.747059999965131
0.034171218629600,12620124.259700000286102,2643986.032320000231266
0.030112625199200,12619794.876499999314547,2643155.419329999946058
0.027993494625200,12619457.778799999505281,2643154.523819999769330
0.027713431451200,12619395.217199999839067,2643150.639210000168532
0.027540502584900,12619357.903000000864267,2643498.635799999814481
0.028973579595900,12619681.564400000497699,2643529.241359999869019
0.031327462359200,12620026.721599999815226,2643531.334979999810457
0.036591003185200,12620166.605699999257922,2643561.638059999793768
0.033270034728800,12620032.688300000503659,2643565.220220000017434
0.031027094385500,12619688.132200000807643,2643579.851400000043213
0.029777156092700,12619352.370400000363588,2643589.109350000042468
0.030056074448600,12619342.963899999856949,2643684.799360000062734
0.030045525749800,12619157.550100000575185,2643703.012829999905080
0.028911750011500,12618820.007200000807643,2643748.697889999952167
0.029485629093700,12618559.786699999123812,2643813.637459999881685
0.029856673328200,12618178.350500000640750,2643906.642109999898821
0.030467838047200,12617851.249299999326468,2643946.651819999795407
0.030118927816600,12617539.087200000882149,2643906.049110000021756
0.037317016974100,12617535.346899999305606,2644380.193510000128299
0.036149802512900,12617522.667600000277162,2645072.458529999945313
