FID,F_id,power,ObjID,pop_densit,road,building_3,cluster_id,priority_s,a,POINT_X,POINT_Y
0,node/8497576503,tower,6552,38475.41346,1115.633586,0.000225106,0,-1.204586462,0.56306,37748089.26,2559840.268
1,node/8497576494,tower,6551,49784.65994,1160.665487,0.000233593,0,-1.544083882,0.427010777,37747865.3,2559839.422
2,node/8497576493,tower,6550,54856.47696,1231.243856,0.000245728,0,-1.746350622,0.345954982,37747661.12,2559838.907
3,node/8497576492,tower,6549,55880.53254,1283.479045,0.000262016,0,-1.836725893,0.309738255,37747436.02,2559839.833
4,node/8497576491,tower,6548,44680.96075,1344.007975,0.000271239,0,-1.334063226,0.511173853,37747144.56,2559897.07
5,node/8497576489,tower,6546,42273.2186,1385.138,0.000277378,0,-1.281870007,0.532089614,37747049.84,2559953.886
6,node/8497573387,tower,6266,9206.29797,866.5518392,0.000127587,1,-0.513093517,0.840166903,37747104.87,2565646.489
7,node/8497573389,tower,6268,9000.976738,866.5518392,0.000127587,1,-0.509990997,0.841410198,37747112.9,2565676.284
8,node/8497576490,tower,6547,37735.74691,1384.250692,0.000284021,0,-1.251862664,0.544114671,37746862.91,2560000.144
9,node/8497576488,tower,6545,32486.66498,1436.263947,0.000281852,0,-1.131107117,0.592505903,37746555.72,2560043.887
10,node/8497576486,tower,6543,38240.76062,1402.631683,0.000283582,0,-1.241812159,0.548142281,37746270.82,2560044.785
11,node/8497576487,tower,6544,38907.7358,1402.631683,0.000284955,0,-1.27427801,0.535132009,37746283.31,2560087.921
12,node/8550783106,tower,12049,17310.74784,932.5076141,0.000126145,1,-0.787884669,0.730047884,37745568.24,2565366.082
13,node/8550783107,tower,12050,17791.53109,932.5076141,0.000122069,1,-0.780917029,0.732840076,37745547.75,2565391.305
14,node/8550783105,tower,12048,13526.97085,954.0576782,0.00013888,1,-0.763921724,0.739650726,37745879.42,2565423.553
15,node/8550783114,tower,12057,17579.83343,932.5076141,0.000122069,1,-0.769350924,0.737475044,37745548.92,2565420.432
16,node/8550783108,tower,12051,13391.79041,938.9594269,0.00013888,1,-0.755497917,0.743026458,37745852.09,2565447.299
17,node/8550783347,tower,12190,8802.031942,810.5156708,0.000109564,1,-0.376779095,0.894793154,37744702.51,2565189.625
18,node/8550783348,tower,12191,11480.13497,843.2621613,0.000107927,1,-0.389164993,0.889829665,37744953.69,2565252.242
19,node/8550783351,tower,12194,10371.91043,817.4069417,0.000107927,1,-0.389980673,0.889502792,37744908.95,2565272.689
20,node/8550783102,tower,12045,7802.206812,763.7706757,0.000110773,1,-0.481759096,0.852723769,37744291.03,2565271.705
21,node/8550783090,tower,12033,8697.458395,763.7706757,0.000110773,1,-0.489658012,0.84955838,37744263.16,2565286.833
22,node/8550783354,tower,12197,9846.492121,810.5156708,0.000107927,1,-0.387867483,0.890349625,37744902.18,2565299.912
23,node/8550783349,tower,12192,17504.59149,872.260376,0.000115225,1,-0.729057944,0.753621937,37745251.01,2565308.385
24,node/8550563107,tower,11199,9676.87893,763.7706757,0.000112834,1,-0.519921572,0.837430648,37744235.67,2565303.873
25,node/8550783352,tower,12195,9744.469149,810.5156708,0.000108119,1,-0.386459517,0.89091385,37744615.8,2565322.676
26,node/8550783350,tower,12193,17278.86566,872.260376,0.000115225,1,-0.716199753,0.758774692,37745260.95,2565338.887
27,node/8550783104,tower,12047,15276.66483,959.7271423,0.00014786,1,-0.936442245,0.670515346,37746188.17,2565478.674
28,node/8550783113,tower,12056,13456.83006,938.9594269,0.00013888,1,-0.757660736,0.742159736,37745849.7,2565476.09
29,node/8550783109,tower,12052,14229.65407,959.7271423,0.000142654,1,-0.836350644,0.710625768,37746160.55,2565503.501
30,node/8550783112,tower,12055,14037.08571,959.7271423,0.000141324,1,-0.813389251,0.719827251,37746150.37,2565528.206
31,node/8550783103,tower,12046,15466.68261,948.6483154,0.000148812,1,-0.951776485,0.664370347,37746527.58,2565540.992
32,node/8550783110,tower,12053,14141.65926,948.6483154,0.000148812,1,-0.907994735,0.68191532,37746516.7,2565567.193
33,node/8497573386,tower,6265,13613.69038,928.0644073,0.000152931,1,-0.943527677,0.667675951,37746741.25,2565577.471
34,node/8550783111,tower,12054,13585.63406,946.4748942,0.000144962,1,-0.840780979,0.708850368,37746514.33,2565594.078
35,node/8497573388,tower,6267,13115.0531,921.8741862,0.000144562,1,-0.818322407,0.717850352,37746829.67,2565624.304
36,node/8497573393,tower,6272,12745.21982,879.1289876,0.000138288,1,-0.733713614,0.751756237,37746810.96,2565650.231
37,node/8497573392,tower,6271,8045.786659,866.5518392,0.000127587,1,-0.499795818,0.845495785,37747129.44,2565706.354
38,node/8497573384,tower,6263,8016.455054,866.5518392,0.000127587,1,-0.499596054,0.845575838,37747150.66,2565734.871
39,node/8550747806,tower,11251,18475.08501,1525.744446,0.000196009,0,-0.876072037,0.694707931,37742811.84,2559885.361
40,node/8550747803,tower,11248,21093.24954,1574.934692,0.000196009,0,-0.728065587,0.754019611,37742787.8,2559935.004
41,node/8550747809,tower,11254,20302.5715,1445.914948,0.000163288,0,-1.007538672,0.642024368,37742729.4,2559475.805
42,node/8550747808,tower,11253,23404.06986,1468.20634,0.000173311,0,-0.754672724,0.743357143,37742730.05,2559655.589
43,node/8550563067,tower,11159,2586.28235,1019.580048,9.56702E-05,1,-0.398601373,0.886048157,37744176.94,2562854.684
44,node/8550563065,tower,11157,2480.433516,1019.580048,9.56702E-05,1,-0.403556198,0.884062575,37744230.62,2562859.11
45,node/8550563074,tower,11166,1100.572814,1019.580048,9.03176E-05,1,-0.47824434,0.854132263,37744349.29,2563007.443
46,node/8550563098,tower,11190,1146.483152,1019.580048,9.03176E-05,1,-0.475890264,0.855075628,37744299.47,2563020.017
47,node/8550563097,tower,11189,1131.179706,1019.580048,9.21266E-05,1,-0.473141067,0.856177334,37744273.05,2563038.449
48,node/8550747794,tower,11241,33839.74465,1348.864349,0.000248981,0,-0.785605191,0.730961355,37741711.54,2559654.396
49,node/8550747782,tower,11229,34959.44677,1417.123474,0.000268512,0,-0.970503922,0.656865567,37741762.3,2559720.968
50,node/8550747789,tower,11236,36348.23448,1493.793823,0.000268512,0,-0.953048718,0.663860516,37741752.27,2559737.21
51,node/8550747783,tower,11230,36858.34934,1493.793823,0.000253829,0,-0.760978148,0.740830326,37741817.17,2559796.773
52,node/8550747788,tower,11235,36864.72578,1493.793823,0.000261498,0,-0.865642551,0.698887413,37741801.81,2559828.379
53,node/8550747807,tower,11252,23484.41295,1574.934692,0.000193057,0,-0.598664638,0.805875377,37742730.77,2559851.246
54,node/8550747798,tower,11243,38642.47607,1543.823649,0.000251455,0,-0.782540366,0.732189544,37741958.15,2559861.536
55,node/8550747780,tower,11227,22599.36367,1574.934692,0.000197877,0,-0.630975496,0.792927216,37742736.38,2559883.869
56,node/8550747799,tower,11244,36596.91548,1586.809692,0.000234242,0,-0.527354658,0.834451934,37742171.86,2559874.841
57,node/8550747800,tower,11245,32681.78391,1610.142975,0.000215063,0,-0.272396407,0.936623174,37742435.35,2559888.137
58,node/8550747802,tower,11247,22136.43443,1574.934692,0.000190765,0,-0.688331035,0.769942722,37742748.57,2559894.996
59,node/8550747784,tower,11231,39090.10187,1543.823649,0.000251455,0,-0.79816877,0.725926663,37741959.01,2559884.516
60,node/8550747801,tower,11246,24961.19548,1610.142975,0.000197877,0,-0.527306612,0.834471188,37742694.74,2559899.73
61,node/8550747785,tower,11232,36218.15519,1586.809692,0.000234242,0,-0.514502762,0.839602166,37742154.87,2559897.254
62,node/8550747790,tower,11237,38551.93069,1586.809692,0.000251455,0,-0.797212535,0.726309862,37741959.41,2559911.046
63,node/8550747786,tower,11233,28794.70867,1610.142975,0.00020803,0,-0.317312421,0.918623659,37742573.76,2559924.145
64,node/8550747791,tower,11238,30173.29408,1610.142975,0.000211582,0,-0.27699026,0.934782246,37742519.69,2559935.305
65,node/8550747787,tower,11234,32035.21333,1610.142975,0.000215063,0,-0.269191746,0.9379074,37742470.59,2559935.228
66,node/8550747792,tower,11239,23465.28365,1610.142975,0.000201356,0,-0.600865086,0.804993576,37742743.1,2559944.12
67,node/8550747812,tower,11257,24468.93464,1610.142975,0.000209155,0,-0.538240915,0.830089407,37742688.33,2560023.624
68,node/8550747804,tower,11249,22169.5919,1617.857849,0.000210236,0,-0.680466147,0.773094475,37742786.58,2560119.679
69,node/8550747805,tower,11250,20877.72601,1617.857849,0.000210236,0,-0.756633862,0.742571243,37742808.23,2560125.916
70,node/8550747810,tower,11255,27969.59788,1431.758341,0.000211367,0,-0.359666585,0.901650773,37743402.37,2560202.722
71,node/8550747811,tower,11256,24868.09952,1537.760718,0.000220132,0,-0.496237666,0.846921668,37743266.27,2560246.282
72,node/8550784318,tower,12367,21999.97871,1696.628784,0.000221196,0,-0.822359984,0.716232345,37743031.35,2560341.129
73,node/8550784317,tower,12366,23819.81348,1695.842977,0.000220119,0,-0.730743577,0.752946441,37742830.19,2560412.243
74,node/8550747814,tower,11259,26006.93095,1749.204915,0.000220119,0,-0.752891907,0.744070783,37742791.45,2560445.819
75,node/8550747815,tower,11260,25297.87129,1695.842977,0.000222934,0,-0.680296485,0.773162465,37742809.76,2560452.091
76,node/8550561708,tower,11143,37666.8814,1807.872406,0.000236565,0,-0.961788922,0.660357991,37742788.41,2560769.581
77,node/8550561716,tower,11151,40691.86253,1807.872406,0.000236565,0,-1.048629643,0.625557689,37742829.33,2560785.941
78,node/8550747816,tower,11261,40078.44941,1807.872406,0.000236565,0,-1.028714586,0.633538392,37742808.43,2560787.397
79,node/8550784320,tower,12369,42252.81401,1807.872406,0.000243795,0,-1.150442909,0.584757333,37742772.74,2560853.443
80,node/8550784327,tower,12376,41545.02964,1844.167806,0.000243795,0,-1.195915399,0.566534817,37742749.66,2560872.842
81,node/8550561709,tower,11144,54513.42471,1797.703735,0.000245538,0,-1.711158363,0.360057827,37742848.86,2561066.82
82,node/8550784217,tower,12365,54815.66777,1797.703735,0.000245538,0,-1.727213701,0.353623857,37742876.11,2561081.617
83,node/8550561714,tower,11149,60312.15541,1797.703735,0.000247412,0,-2.036697572,0.229602177,37742911.88,2561156.562
84,node/8550784321,tower,12370,61267.34548,1797.703735,0.000244461,0,-2.078348338,0.212911168,37742838.55,2561185.164
85,node/8550784326,tower,12375,59751.02906,1794.937598,0.000244206,0,-1.988893889,0.248758888,37742813.21,2561196.645
86,node/8550561712,tower,11147,67864.40594,1705.83548,0.000244552,0,-2.395983608,0.08562292,37742927.65,2561330.851
87,node/8550561710,tower,11145,66080.27921,1705.83548,0.000244552,0,-2.288603937,0.128653942,37742910.91,2561335.045
88,node/8550784322,tower,12371,69457.23959,1705.83548,0.000238212,0,-2.473092733,0.05472243,37742889.24,2561424.253
89,node/8550784325,tower,12374,71688.99211,1705.83548,0.000238212,0,-2.60964716,0,37742865.26,2561436.166
90,node/8550784338,tower,12387,65684.94019,1705.83548,0.000235235,0,-2.235099076,0.150095326,37743009.58,2561539.602
91,node/8550784339,tower,12388,63196.85495,1705.83548,0.000238142,0,-2.093494978,0.206841347,37743064.6,2561546.516
92,node/8550561711,tower,11146,63011.93831,1705.83548,0.000231834,0,-2.063770488,0.218753054,37742968.39,2561621.153
93,node/8550561713,tower,11148,62480.14357,1705.83548,0.000231834,0,-2.031586457,0.231650391,37742987.6,2561623.239
94,node/8550561715,tower,11150,58418.35398,1705.83548,0.000231834,0,-1.787707298,0.329381826,37743011.39,2561631.286
95,node/8550784324,tower,12373,58224.51033,1633.767639,0.00022552,0,-1.71378719,0.359004359,37742917.24,2561680.463
96,node/8550784337,tower,12386,52219.18312,1633.767639,0.000224106,0,-1.342457375,0.507810006,37743043.95,2561691.548
97,node/8550784323,tower,12372,53957.39951,1589.364543,0.00022552,0,-1.4315769,0.472096502,37742955.04,2561706.228
98,node/8550784336,tower,12385,39294.14781,1532.620392,0.000217067,0,-0.485908809,0.851060825,37743077.3,2561846.56
99,node/8550784334,tower,12383,38289.22153,1532.620392,0.000211447,0,-0.404331644,0.883751825,37743063.34,2561877.091
100,node/8550784333,tower,12382,38956.19671,1532.620392,0.000211447,0,-0.44607505,0.867023692,37743043.1,2561887.413
101,node/8550784329,tower,12378,38989.35418,1532.620392,0.000211447,0,-0.448153277,0.866190869,37743023.02,2561887.774
102,node/8550784331,tower,12380,40341.15856,1532.620392,0.000209373,0,-0.53018533,0.833317579,37742962.39,2561888.427
103,node/8550784330,tower,12379,38197.40086,1532.620392,0.000209373,0,-0.394733967,0.88759797,37742996.82,2561909.77
104,node/8550784335,tower,12384,26904.7331,1532.620392,0.00020087,0,-0.339239894,0.909836506,37743113.53,2562036.6
105,node/8550784332,tower,12381,27499.01692,1532.620392,0.000196458,0,-0.32882987,0.91400819,37742997.82,2562084.75
106,node/8550784348,tower,12397,25745.49708,1476.583415,0.000182752,0,-0.550321968,0.82524808,37743092.57,2562116.22
107,node/8550784349,tower,12398,24688.28403,1476.583415,0.000184778,0,-0.583342035,0.812015713,37743071.62,2562119.304
108,node/8550784352,tower,12401,24593.91278,1476.583415,0.000184778,0,-0.588141566,0.810092363,37743044.57,2562125.968
109,node/8550784343,tower,12392,23268.88942,1476.583415,0.000182752,0,-0.673115421,0.776040183,37743119.66,2562133.066
110,node/8550784342,tower,12391,21927.28734,1476.583415,0.000182752,0,-0.745070179,0.74720524,37743144.22,2562152.608
111,node/8550563085,tower,11177,24449.80533,1431.473145,0.000184778,0,-0.631869189,0.79256908,37743020.77,2562152.648
112,node/8550784347,tower,12396,18980.09872,1353.002726,0.000182752,0,-1.011925501,0.640266402,37743122.92,2562253.138
113,node/8550784341,tower,12390,17420.42253,1353.002726,0.000174885,0,-1.138054616,0.589721782,37743168.5,2562273.965
114,node/8550784344,tower,12393,16989.37547,1353.002726,0.000163875,0,-1.236222752,0.550382164,37743150.72,2562285.159
115,node/8550784340,tower,12389,13972.04607,1353.002726,0.000163875,0,-1.38960947,0.48891441,37743178.24,2562351.358
116,node/8550784346,tower,12395,15904.10611,1352.501129,0.000163875,0,-1.290697525,0.5285521,37743139.28,2562354.415
117,node/8550784345,tower,12394,15984.4492,1352.501129,0.000163875,0,-1.286653023,0.530172882,37743153.39,2562357.925
118,node/8550747793,tower,11240,23566.03133,1688.263489,0.000218021,0,-0.721734188,0.756556838,37742724.96,2560231.192
119,node/8550747813,tower,11258,25593.73791,1749.204915,0.000221944,0,-0.773807939,0.735688952,37742678.9,2560324.902
120,node/8550784319,tower,12368,29306.09881,1774.805695,0.000230673,0,-0.791366547,0.728652566,37742707.98,2560553.264
121,node/8550784328,tower,12377,28951.56899,1774.805695,0.000231042,0,-0.798999411,0.725593794,37742678.95,2560556.073
122,node/8550783361,tower,12204,6653.173086,1387.416992,0.000132179,1,-1.381348499,0.492224888,37742575.14,2563790.494
123,node/8550783362,tower,12205,5059.064143,1387.416992,0.000131715,1,-1.384860075,0.490817669,37742406.38,2563983.197
124,node/9673632120,tower,15123,6470.807023,1627.685242,0.00012613,1,-1.97515557,0.254264343,37742144.29,2564217.624
125,node/8550783363,tower,12206,6528.194945,1627.685242,0.000125767,1,-1.973847175,0.254788665,37742155.67,2564294.145
126,node/8550783364,tower,12207,6469.531736,1627.685242,0.000122679,1,-1.964052807,0.258713632,37742177.2,2564341.525
127,node/8550783365,tower,12208,6630.217917,1551.758708,0.000121622,1,-1.75915602,0.340823384,37742216.77,2564439.165
128,node/8550747777,tower,11224,27421.2244,1382.109863,0.000218002,0,-0.504289497,0.843695001,37740824.73,2559552.303
129,node/8550747778,tower,11225,31664.10476,1376.305664,0.000234277,0,-0.563547926,0.819947948,37740956.93,2559556.485
130,node/8550747779,tower,11226,34477.38823,1375.912506,0.000239176,0,-0.637055288,0.790490818,37741028.65,2559636.659
131,node/8550747781,tower,11228,34611.29338,1329.924357,0.00025316,0,-0.87302881,0.695927464,37741339.56,2559641.955
132,node/8550747795,tower,11242,31947.21851,1362.321747,0.00026167,0,-0.916181213,0.678634694,37741501.87,2559645.807
133,node/8550783369,tower,12212,6496.312766,1733.363495,0.000126294,0,-2.094826273,0.206307848,37741558.59,2564906.843
134,node/8498338880,tower,7704,6682.50469,1738.921061,0.000133528,0,-2.030612055,0.23204087,37741499.09,2564965.866
135,node/8498338881,tower,7705,10980.2224,1879.227498,0.000146994,0,-1.876371869,0.29385064,37741260.78,2564999.316
136,node/8498338878,tower,7703,7418.345379,1738.921061,0.000136134,0,-1.972999554,0.255128338,37741453.21,2565015.278
137,node/8498338883,tower,7707,14845.61777,1645.228821,0.000160614,0,-1.332628532,0.511748788,37741133.4,2565286.293
138,node/8550784350,tower,12399,15614.61592,1352.501129,0.000163875,0,-1.305332082,0.522687489,37743122.45,2562357.699
139,node/8550784351,tower,12400,16184.66928,1352.501129,0.000163875,0,-1.276606865,0.53419875,37743104.33,2562364.774
140,node/8550563084,tower,11176,13460.65592,1352.501129,0.000161937,0,-1.430121491,0.472679739,37743016.49,2562423.896
141,node/12695398876,tower,15362,13442.8019,1253.809875,0.000147286,1,-1.252332245,0.543926492,37743233.29,2562503.621
142,node/8550563064,tower,11156,11635.72,1232.544525,0.000148846,1,-1.193680314,0.567430499,37743295.01,2562507.442
143,node/8550563080,tower,11172,13075.5192,1253.809875,0.000147286,1,-1.24512825,0.5468134,37743192.39,2562579.313
144,node/8550563060,tower,11152,6826.612139,1135.199829,0.000109992,1,-0.623602786,0.795881735,37744051.21,2562600.029
145,node/8550563083,tower,11175,13937.61331,1303.148722,0.000152038,1,-1.402827532,0.483617442,37743017.67,2562604.621
146,node/8550563077,tower,11169,14201.59775,1303.148722,0.000151477,1,-1.403126012,0.48349783,37743122.28,2562621.089
147,node/8550563082,tower,11174,14011.57997,1303.148722,0.000146806,1,-1.359544595,0.500962522,37743096.87,2562636.802
148,node/8550563079,tower,11171,13408.36914,1222.093433,0.000140561,1,-1.129221273,0.593261631,37743207.73,2562649.815
149,node/8550563076,tower,11168,12337.12793,1222.093433,0.000135079,1,-1.060347659,0.620861845,37743241.79,2562651.6
150,node/8550563063,tower,11155,11518.39358,1221.414388,0.000135079,1,-1.044031979,0.627400144,37743318.86,2562655.04
151,node/8550563061,tower,11153,5982.372043,1149.637492,0.000121749,1,-0.73937859,0.749486071,37743784.97,2562665.252
152,node/8550563081,tower,11173,13943.98975,1251.168457,0.000136598,1,-1.167968996,0.577733979,37743136.99,2562663.293
153,node/8550563068,tower,11160,4650.972253,1038.108317,0.000103996,1,-0.381021066,0.893093239,37744024.77,2562703.611
154,node/8550563062,tower,11154,8358.232012,1093.985982,0.000117837,1,-0.58217111,0.812484946,37743575.1,2562713.356
155,node/8550563069,tower,11161,5620.190491,1054.360087,0.000114199,1,-0.469424018,0.857666893,37743751.85,2562723.757
156,node/8550563075,tower,11167,11594.91081,1132.360962,0.000128454,1,-0.806145114,0.722730245,37743338.66,2562755.553
157,node/8550563078,tower,11170,11412.54475,1094.296402,0.000125489,1,-0.702851823,0.764123703,37743318.83,2562783.527
158,node/8498366762,tower,8150,26467.30961,1454.410726,0.000209355,0,-0.398290568,0.886172708,37738591.25,2565466.629
159,node/8498366761,tower,8149,27398.26923,1383.674764,0.000208621,0,-0.475604397,0.855190186,37738609.13,2565662.744
160,node/8550747768,tower,11215,1656.598014,1586.877116,0.000112386,1,-1.861678224,0.299738929,37740093.78,2559008.591
161,node/8550747769,tower,11216,3411.393139,1591.074005,0.000105545,1,-1.84415388,0.306761585,37739955.62,2559024.561
162,node/8550747770,tower,11217,6927.359824,1586.877116,0.000120517,1,-1.848637727,0.304964741,37739969.28,2559191.981
163,node/8550747771,tower,11218,10350.23055,1715.044189,0.000139356,0,-1.781895786,0.331710715,37739978.06,2559373.265
164,node/8550747773,tower,11220,12613.86525,1715.044189,0.000144265,0,-1.630873209,0.39223107,37740036.56,2559535.032
165,node/8550747772,tower,11219,13892.97826,1715.044189,0.000145695,0,-1.557941652,0.421457454,37739986.17,2559536.074
166,node/8550784140,tower,12363,1383.686563,1453.74353,0.000105925,1,-1.503733075,0.443180843,37740270.72,2558932.418
167,node/8550784141,tower,12364,2138.656558,1453.74353,0.000117738,1,-1.520804629,0.436339638,37740270.41,2558985.593
168,node/8550747776,tower,11223,16057.14056,1527.68217,0.000193177,0,-1.034901359,0.631059123,37740496,2559543.317
169,node/8550747775,tower,11222,12014.48028,1534.216095,0.000173881,0,-1.362841854,0.499641188,37740312.03,2559540.934
170,node/8498366766,tower,8154,22457.80679,1453.477661,0.000215594,0,-0.647361352,0.786360796,37738396.06,2565219.439
171,node/8498366765,tower,8153,22133.88386,1453.477661,0.000214332,0,-0.663417464,0.779926515,37738438.16,2565225.167
172,node/8498366764,tower,8152,22791.93203,1453.477661,0.000213609,0,-0.622220767,0.796435562,37738474.36,2565256.094
173,node/8498366763,tower,8151,25703.4126,1454.410726,0.00021164,0,-0.445768963,0.867146352,37738500.7,2565438.811
